repo_name,commit,creation_date,stars,lines_of_code,primary_language,secondary_language
ZyperWave/ZyperWinOptimize,d20e78bbd906fa179e4cc9f5107b502da5967aa9,2025-08-05,4246,21686,MSBuild,C#
Pimzino/spec-workflow-mcp,d5cb55ed65957b3415525c889212569aac8adf54,2025-08-07,2590,20175,TypeScript,License
iOfficeAI/AionUi,501b8100df6441591b4872c3eeaf89647e2b36d9,2025-08-07,2498,22235,TypeScript,CSS
answeryt/Neosgenesis,83c1be224d5ad361ce7342b39b2df5e7d860a032,2025-08-04,1921,45789,Python,License
openai/gpt-5-coding-examples,b5f34ee9c27b7af9b2fd0dbe7314586dfed8e5cc,2025-08-07,1711,72197,HTML,CSS
gepa-ai/gepa,abc6922e4b7a466597279c3de6692b4849a09362,2025-08-05,1263,34360,Jupyter,Python
whyisdifficult/jiratui,31341b6827aaf7454c27a2417afecf6e232daebe,2025-08-04,976,21264,Python,HTML
nook-browser/Nook,472de205977e26239465a5ceb2f2da8797fb874b,2025-08-01,938,50335,Swift,C
wenge-research/x-agent,78935e129fafbed08af103041304e8e1f53b39e4,2025-08-04,920,688464,Vue,Java
ichason/CPosed,9df0d74b4574582e5118329f7a969a1b4fb85cf8,2025-08-07,874,29343,Java,C++
ludo-technologies/pyscn,c1f9bd36acabb6bac39fb6db836d1b19a615c328,2025-08-06,833,48618,Go,Python
Shredded-Pork/TempFlow-GRPO,713e44cdb01cba064f43f72fa2bb9dd010736c97,2025-08-05,792,58111,JSONL,Python
ccfos/huatuo,bb5e6fc1ca32ccbcbeac1a68ef16df653469e9da,2025-08-04,640,1859496,Go,C Header
yongliang-wu/DFT,d5540a879c497150e908ec803a638372b39b2327,2025-08-01,467,122597,Python,JSONL
OPPO-PersonalAI/Agent_Foundation_Models,9a6594d4661fa994f189074ecfdfd259eea87c6d,2025-08-05,459,101517,Python,Shell
Mrpachimari0704/MidState-Yolo,c1dc00cbfef9f93724dd2ed9aed6ae949175b462,2025-08-02,444,34567,Python,Rust
Din829/DbRheo-CLI,278e8a2c4b5fb1ef1da746b7d0424673ebd935e5,2025-08-01,427,20429,Python,TypeScript
autobrr/qui,ff915d5d7e1008f3f53239acbfa0de376abbda0d,2025-08-04,423,47644,TypeScript,Go
NVIDIA/tilus,9d216e8926c85be51b5caf8ee931a17c9a160e6f,2025-08-01,379,31214,Python,ReStructuredText
diodiogod/TTS-Audio-Suite,6405e8494c854f74f509daefaca6f582acfb1e5a,2025-08-06,330,136254,Python,JavaScript
quests-org/quests,1eade9dcfd3a71eb842baf11a6b1a657a5cb154f,2025-08-06,316,47749,TypeScript,License
MetaStone-AI/XBai-o4,2d2c5584cd7ea1bc32470e32303bdd8e5c5614fc,2025-08-01,300,42593,Python,ReStructuredText
kxn/claude-code-companion,9f3c620a1e240df86bef324eef63784f91ba4089,2025-08-06,274,25202,Go,JavaScript
dmlgzs/StarResonanceDamageCounter,d33f19f89352d5e4651387b7abf655c3fdab6250,2025-08-02,236,253564,JavaScript,HTML
jurmy24/mechaverse,47fc4c0c979e76ea0556e10fbc36ec8eabd42b2d,2025-08-05,220,316135,JavaScript,HTML
allenai/molmoact,b5fe5edba2ef2512ddf262449001ac5728e040d6,2025-08-01,217,47838,Python,Jupyter
Vijayabaskar56/tan-builder,bd8624c1bd8c98d4c9fb377fe452a441df1b9322,2025-08-03,215,35660,TypeScript,TypeScript Typings
anyup/uView-Pro,a112b44b1cf464c0ebf3ac6b1add3ebe85bdbfd2,2025-08-04,205,40530,Vue,TypeScript
Edison-Watch/open-edison,45c66e8426eae7fd9c97a09be265104192b04447,2025-08-05,202,25165,TypeScript,Python
CelestialRipple/Gamer,8e5d754b27c1969a8f01b0381641b0c875dd9d99,2025-08-05,202,21858,TypeScript,CSS
SunzeY/SEAgent,c8887f157352494953b3317047929cf81465defa,2025-08-06,196,27282,Python,JSONL
csbhr/Vivid-VR,38c736af2f8ee98243abf1d52e4796de35ef9c73,2025-08-05,190,208745,Python,Makefile
lxz-jiandan/Overt,0963f58925867027636802ad0b86cc0a47353711,2025-08-01,172,52540,C Header,C++
clduab11/gemini-flow,8e22487dadac8c32bedbba4939933310d7c855c6,2025-08-01,133,475795,JavaScript,TypeScript
steipete/Tachikoma,5ca9b83885c448b7bd776153308a194da289afae,2025-08-02,129,35769,Swift,Shell
ToolBrain/ToolBrain,a001447f59976f0c06b8bd90bb6f86976886be70,2025-08-05,129,31250,Jupyter,Python
Fr1ngg/remnawave-bedolaga-telegram-bot,2dbc23fa800eefd12194c1895e4fe633437641b8,2025-08-04,128,89544,Python,Shell
namastexlabs/automagik-genie,21dfe87a76b2315962fffa41d7222c8ceeaee432,2025-08-01,123,21681,JavaScript,TypeScript
opanel-mc/opanel,c2c0feae8c1284f8188c7ff88f2ba7ee9d26be29,2025-08-02,122,38544,Java,TypeScript
InfiXAI/InfiGUI-G1,0b47da6d77eb076e11d3e2c97745f0b9893f49fd,2025-08-07,110,44917,Python,License
getlilac/lilac,783c52a70d1aebd77fd068554e9a455691522b20,2025-08-04,110,23012,TypeScript,Rust
alexanderwanyoike/the0,e847b526043be8cd775b54776040644a899d9c28,2025-08-04,108,75668,TypeScript,Go
abhigyanpatwari/GitNexus,34abd5dc382a118390c00c72167bc73660a45bad,2025-08-02,104,35936,TypeScript,JavaScript
ECNU-ICALK/ELL-StuLife,a689d0039eeabb03df469ae7a5f88958caa709bc,2025-08-06,104,30881,Python,Shell
react-zero-ui/icon-sprite,a702c95581971ea145b8dee750224d50d909a362,2025-08-04,103,30139,TypeScript,JavaScript
ethereum/kohaku,0cdec41714dbb17ce1de7e4417f50fff1fb3d295,2025-08-01,102,37999,TypeScript,TypeScript Typings
suhang12332/Swift-Craft-Launcher,de59264d3d5bb346e820181a0a5abb20b4bdd341,2025-08-02,101,22938,Swift,License
Haleclipse/Cometix-Tab,250f4b846c7ff85cbc1b410c17d331282e29de76,2025-08-01,101,26665,TypeScript,Protocol Buffers
