person_id,education_tier,highest_level
/p/SAZwFQMZBAUwCQQQBTAa,5.0,phd
/p/SAZwFQUOCQ0wAgkOAD4=,5.0,bachelors
/p/SAZwFQ0JABobAjoKFy0XCQ4RHAY=,3.0,phd
/p/SAZwFQ0OHTcDAhICBA==,1.0,associates
/p/SAZwFQ0OHTcZDAkLBQ==,4.0,phd
/p/SAZwFQ0OHQkBCQAVKTQGAAIRGwYG,5.0,high_school
/p/SAZwFQ0OHQ0WMhUIHT4ACAcK,3.0,bachelors
/p/SAZwFQwCFzcNDAsDEz4YCA==,4.0,phd
/p/SAZwFQ8PHDcHDAsJFzc=,2.0,bachelors
/p/SAZwFQ8MDAMwHgQVHT4G,4.0,masters
/p/SAZwFQ8CDg0bMgcCHjoGAA==,3.0,phd
/p/SAZwFQ8FBDcdBAwUKTcRBQ4CCQ4fAQ==,3.0,bachelors
/p/SAZwFQ8fDQcBFDoKFy0HCQI=,5.0,bachelors
/p/SAZwFQ8fDQcBFDoTHjAZEgQL,4.0,phd
/p/SAZwFRMGAAYwHgQAHj4ABAcMCQE=,5.0,phd
/p/SAZwFRMfCjcCBAsGBSYVDw==,5.0,associates
/p/SAZwFRIDChwwCQQJHzoYGAoL,5.0,masters
/p/SAZwFhMKHAwKAzoUAysADgU=,5.0,masters
/p/SAZwFhMOCxwwBQoFEy0ZAAU=,4.0,masters
/p/SAZwFwkZDBswDAcIAwAXCQoHAzA=,5.0,bachelors
/p/SAZwEAAFOgQWAwA=,3.0,phd
/p/SAZwEAAFDA0DMgsCEysOBAc=,3.0,masters
/p/SAZwEAAFDA0DMhYIFDofPhsNNws=,4.0,bachelors
/p/SAZwEAAdDAwwCgoLEj0REww6WF5Z,4.0,masters
/p/SAZwEAAdDAwwHhALAj4aPltVWQ==,2.0,associates
/p/SAZwEAgKCw0wAQQXFy4BBA==,2.0,phd
/p/SAZwEA4FOhwGAQkCDwAECTQB,4.0,high_school
/p/SAZwEA4FBAQLMhYKHyscPltXWg==,3.0,associates
/p/SAZwEBM0AQkZBAE4DD4GBgoXEQ4D,5.0,phd
/p/SAZwEQ0CCwkwDwQdHzEVEg==,4.0,bachelors
/p/SAZwERgKCTcWDAwV,5.0,bachelors
/p/SAZwERgfDQkBMgE4FzIdAgQ=,4.0,masters
/p/SAZwEggfHw8KHwQLEgACBAURHR0M,4.0,associates
/p/SAZwEwAHAAYwAAQUGTE=,5.0,phd
