person_id,company_id,performance,education_tier,education_level_score,industry,is_founder_of_target,n_c_suite_roles,n_employee_roles,n_executive_roles,n_founder_roles,n_board_roles,n_experience_roles,total_experience_years,founder_has_perf,founder_perf_mean,founder_perf_max,founder_perf_last,network_size_1st,network_quality_1st,team_size,predicted_score
SAZwAA4FDDcKHgYSEjorEQQQBAoDBg==,SBVwRFBaDQ==,,5.0,4.0,Information Technology,True,1,0,0,1,0,15,46.06981519507187,0,,,,6,3.8333333333333335,7,-2.152347
SAZwAA4GOg0GBw4CGjoaCgoIGA==,SBVwRVNYBgkdDwoJ,,4.0,1.0,Information Technology,True,1,6,1,0,0,6,24.919917864476385,0,,,,2,3.5,3,-2.7182271
SAZwAA4JHDcHGAsA,SBVwRQcEFxw=,,5.0,5.0,Information Technology,True,2,1,0,2,0,13,19.14852840520192,0,,,,1,5.0,2,-2.310404
SAZwAAgGChswGQoMGSoHAwoJAQsIFg==,SBVwRVFbCA0BGQoVBQ==,,4.0,2.0,Information Technology,True,3,8,1,5,0,9,64.58042436687201,0,,,,4,3.75,5,-2.5249467
SAZwAAgMFwkBMgsGDD4GGAoLNx8FOgM=,SBVwRVEcAAo=,1.5999713598109746,5.0,2.0,Information Technology,True,3,9,3,1,0,9,28.39425051334702,1,1.5999713598109746,1.5999713598109746,1.5999713598109746,3,4.666666666666667,4,0.37995
SAZwAAkCBA8AMgMOESoRCBkADAA=,SBVwRRJaOg0BCBcADw==,,3.0,3.0,Other,True,4,5,3,1,1,8,33.379876796714576,0,,,,4,4.0,5,-2.4889576
SAZwAAkECAkcMg0SBDYRGw==,SBVwRVFTVg==,1.0,4.0,4.0,Other,True,2,2,0,2,0,2,31.994524298425738,1,1.0,1.0,1.0,1,3.0,2,-2.1082854
SAZwAAkECAkcMgIVFzEcDg0=,SBVwRD4GDBscBAoJ,,3.0,4.0,Information Technology,True,0,21,2,1,0,21,97.17180013689254,0,,,,1,3.0,2,-3.4442859
SAZwAD4PCgYwGQwLGjoN,SBVwRRJaOg0BCBcADw==,,4.0,5.0,Other,True,0,0,0,1,0,1,6.997946611909651,0,,,,4,3.75,5,-2.4078078
SAZwAggYDQkDMhYPFzc=,SBVwGAQKFwYMAhcC,,4.0,3.0,Information Technology,True,4,11,5,3,3,15,82.27789185489392,0,,,,6,3.6666666666666665,2,-2.5963037
SAZwAwgHCQEOADoKHzEHCQ4S,SBVwRBkYFQQGGRY=,,3.0,3.0,Information Technology,True,1,9,0,5,0,13,23.156741957563312,0,,,,1,5.0,2,-2.942186
SAZwAwgHCTcYDBcVEzErUVtU,SBVwRBkbFwcFCAYT,,3.0,5.0,Information Technology,True,3,5,0,3,1,9,32.826830937713886,0,,,,1,4.0,3,-2.805394
